,x,y
319,-4.6220479816,4.33981983998
320,-1.42904969171,-2.70894651362
321,-4.48734032849,3.88938193699
322,-1.23075463169,-4.14994638112
323,-0.665355014722,-2.68383324271
324,-0.355298383222,-5.37871609155
325,-2.38989876933,-3.30226569185
326,-5.10260044977,4.43360794729
327,-0.670888244347,-3.77097137077
328,-4.41897879698,4.08304797397
329,-3.03153442466,3.83323876904
330,0.832780091251,2.1223812897
331,3.19983576436,0.0988099635439
332,-2.69103858177,4.1319084012
333,1.85914709622,0.238908651406
334,-1.13377703693,-1.907791842
335,3.02172713104,1.92961861077
336,2.73737456396,-0.65130694484
337,3.20385033043,1.96505428871
338,1.52677968638,1.63441990205
339,-0.704434016649,-2.16608563145
340,-1.26948150659,-3.27822332729
341,3.78778085639,2.42128703825
342,-1.58090790856,-2.41860264392
343,-3.55170240076,2.55928314818
344,1.70429558346,0.218867167388
345,-2.83521792416,-2.79371398654
346,3.67067411858,0.369519057808
347,-1.32752662896,-4.48046469181
348,1.92532943761,1.64136328687
349,1.89856491393,-4.54493491177
350,-3.68342118947,4.75224586197
351,4.2859078742,1.32897642165
352,-3.40389740076,-2.90167556804
353,-1.23118043048,-1.13702926001
354,-2.93769567471,2.25037429882
355,2.80520645083,2.39128100594
356,3.52490498364,-0.299006605846
357,-3.98328020217,4.03908818329
358,4.57020741623,2.85064220289
359,3.1720093346,0.554306269349
360,0.270802781954,-3.33586356527
361,-0.511156062545,-0.902711434494
362,3.87149929628,0.440108765795
363,-0.370469364952,-3.91927016685
364,-2.63777883993,3.00450663174
365,2.63655338622,2.85656933934
366,-2.06595902243,-3.30419524944
367,-0.325402510757,-3.84891006784
368,-4.59712494072,3.6519174157
369,2.65223924826,1.87072714182
370,0.173451728597,0.0102134543183
371,-0.283830445234,-0.405493290734
372,-1.90750073533,-2.88696685097
373,-2.02969566832,-1.9365098105
374,3.07493369683,1.08341846294
375,-5.25178403911,3.55720601601
376,-3.48252882727,3.41421896768
377,-5.39808698243,4.7624995598
378,-3.44071857893,4.41177293784
379,-5.01271713407,4.63203808728
380,-2.59434076249,5.22606881909
381,-4.93347932274,3.20436315334
382,-2.76476715139,3.97357562727
383,-0.436461556616,-3.51826565138
384,-5.2115670985,4.58364746314
385,-1.05145728105,-1.38620830893
386,-2.35099526645,3.58152512243
387,-4.2398133966,5.47882551498
388,2.99615146432,2.55310979648
389,1.60576790756,1.64709926993
390,-2.65751269291,2.69039711441
391,-0.977931937345,-3.76134842533
392,2.79504388296,3.02317857779
393,-2.77651533112,-4.20580983773
394,4.23393302589,2.15970456976
395,-0.253507466479,-3.60904377924
396,-0.987179346536,-1.78981883014
397,3.08442334121,0.584395499455
398,-0.76523518639,-4.50557564661
399,2.02840340088,2.32811708562
400,-1.62813651762,-2.09703536752
401,-0.964590169494,-3.56592451611
402,-4.8728234167,3.54267251677
403,-3.88824711361,5.28254310672
404,-2.00376372097,-1.93897207789
405,-0.073320265277,-1.93467655152
406,-1.81481074431,3.99939894251
407,1.36843164746,0.205050426652
408,-2.82913068504,4.83505613553
409,-5.78589777053,2.77304463989
410,-0.768870492811,-1.31993167887
411,-1.81117635608,-2.51903706831
412,-4.06269922497,4.55440945823
413,-5.58194968702,2.23765946494
414,0.883435067274,2.24822016136
415,3.4274276409,1.66964980255
416,-3.84026496933,4.67122192566
417,3.752826617,-0.165536318221
418,-1.81555590055,-3.13714407566
419,-2.56540320289,-2.65279319211
420,3.38246875809,1.40699801189
421,4.32381638635,0.523877148277
422,3.17741204156,2.58986453088
423,-3.42127890818,4.24491831932
424,-2.73758137735,-2.73297555963
425,2.86824705008,1.43131864548
426,-1.5540607272,-3.57978384225
427,-1.21657982814,-2.31658760212
428,2.77791726515,2.58916067877
429,-5.4229311733,4.25761444063
430,-5.43346814826,4.71091520666
431,-0.961848159524,-1.37327872799
432,-1.39570240115,-2.13904136995
433,-4.72791227168,3.4989473122
434,2.8551807362,1.2782923173
435,-2.27972099185,-2.45620831813
436,-4.67510900007,1.00705020644
437,2.44984048825,1.92749865547
438,3.03492458402,0.288107432536
439,-4.29702312672,4.67554277754
440,2.97777241427,1.1032068707
441,-4.84790949459,4.85496775947
442,2.82470430901,2.13550182402
443,-4.68072892334,5.78651705583
444,2.15454897964,-0.296466807155
445,-3.76295690108,4.47517447053
446,-0.910826952414,-3.03799549069
447,-5.53035781764,4.49063306131
448,-3.685359741,4.69169649294
449,-1.13668511478,-2.47071404566
450,-2.35557140254,4.79595958851
451,2.82600169388,1.93283700666
452,-1.92967794052,-2.91383114815
453,-0.911482239648,-3.33858154371
454,-6.00347829573,5.03799973812
455,-4.94149623383,4.3178976858
456,-4.22888610297,4.23617500758
457,-3.92059819311,4.16634959404
458,3.57209787248,0.544130398854
459,-3.15164881578,5.66999815033
460,-2.61066414852,-4.02172361952
461,-0.717793347467,-2.08997557747
462,0.985121052714,1.34596651812
463,4.08894273388,1.64465972196
464,-0.244106069552,-2.41237192973
465,-3.07787664695,-2.0942453314
466,-4.46148561416,4.22539846135
467,-3.71539750986,5.76892327215
468,2.2549261549,0.912986729075
469,-1.7901967054,-0.946514114449
470,-2.67537912177,4.76100687923
471,1.383618904,1.06224520795
472,-2.21835562638,4.25823994893
473,-1.33869143174,-3.62661233212
474,3.17777139784,0.31209319941
475,-3.71905595135,4.63537768247
476,-0.423899934049,-3.40775194887
477,3.26529877101,0.192745402558
478,-2.4356632898,-1.09890359106
479,-3.7970411485,2.29931688944
480,-0.22738757794,-4.1087326724
481,4.19552979632,0.540941356535
482,-1.03391375648,-3.10605899957
483,3.76337793881,-0.465681139448
484,-1.37377985993,-2.86249528494
485,-4.4860910342,4.1208454974
486,-2.54953690461,-1.85413359542
487,1.86641159645,0.155137301674
488,-0.911334963128,-1.62967675173
489,-4.61395224244,4.24256627712
490,0.241709349241,-4.47601252735
491,-0.867249922034,-3.53820940301
492,-2.9899302304,-3.69668142565
493,-5.02195052977,3.01767926071
494,4.47689597135,2.19668951589
495,4.60051130098,0.192541438995
496,-0.693545147407,-3.58162748292
497,-4.00025976499,4.9121001289
498,-3.21521964442,3.46071824293
499,-1.77593783572,-3.65379911828
500,-0.662093645067,-4.5318079187
501,1.73208816432,1.00965952189
502,-2.61862115633,5.96779899705
503,0.0400713678792,-2.02572946252
504,-0.285788919249,-3.57630144445
505,-2.52567696256,4.51242487517
506,-4.39646056841,3.11992370365
507,-1.53860349276,-3.81214763595
508,-4.21648040978,4.40719772594
509,-2.83656111963,-4.01668862355
510,-0.398453824796,-0.944694031533
511,-2.35106771325,-1.97635838245
512,2.59296861211,0.0317891155781
513,-3.84180448113,3.17968041888
514,-3.96616084264,4.39605569649
515,-2.11499603807,-1.87786555854
516,-2.47423726125,2.59528705024
517,-2.47720843665,4.38902536179
518,-3.65526881352,4.35645436217
519,5.42131191734,5.14637511471
520,2.5202939648,-0.396270676236
521,2.07820726379,1.51077749549
522,-3.34037300604,4.26139885142
523,2.07978608256,2.10190305842
524,2.69782705992,1.94545986494
525,-4.12055048618,5.08938421227
526,-5.27108067534,2.53237274283
527,4.12264155794,2.83152287192
528,-0.476693016253,-2.44523497012
529,3.12871804813,2.1466497374
530,1.9121819655,0.995511317092
531,-4.57448259808,5.78748888172
532,0.651912192739,1.13993251618
533,-1.74597640306,4.22709920947
534,2.71599765119,1.80655701944
535,2.55363245035,2.69927750186
536,4.45293831917,0.071206138012
537,4.48920024083,1.05354620711
538,3.81740159417,0.683190259776
539,0.892914352549,-4.83168589406
540,5.20644443523,0.759997629468
541,-5.58581597079,3.40457684227
542,-2.95919307153,3.40288884335
543,-2.57382921633,3.86036939287
544,-4.00695623775,3.23173217759
545,-1.2084233149,-1.43321033475
546,-4.63291789297,3.0156029535
547,3.41032414296,0.814111894739
548,-3.04953465969,4.49592349397
549,-1.34618959003,-1.71900826104
550,-3.9180784296,3.018054587
551,1.85250576376,2.82006649096
552,-2.34756671143,-2.56963876769
553,-5.37910808425,4.26325429512
554,-2.7021844276,4.82381862866
555,-4.94860113686,2.33142728955
556,-3.2104138775,2.39174582632
557,-4.42547626378,2.76558963043
558,-3.21070854975,3.83418035593
559,3.2923322252,-0.902588401636
560,-3.64609649068,4.82663116071
561,2.57840198259,1.01573739996
562,2.51099521925,1.40155163946
563,-1.22819220111,-2.57643622851
564,-2.31658192264,-3.61708997921
565,-4.5648419493,3.63338042813
566,-0.176734258851,-2.23604708795
567,-0.949998696149,-0.689204581207
568,-3.09468826834,-4.0394565274
569,-4.13171992362,3.70730109486
570,4.54042872058,3.09690049835
571,-0.631038513475,-3.39401637943
572,-3.54711355519,4.27644838817
573,-1.8100547264,-3.59842370428
574,-2.07075901431,-0.847695666237
575,2.63226194132,1.86171000445
576,3.75036966506,0.740166447423
577,-6.37356810842,3.87264777773
578,2.80574908775,0.179400373724
579,-0.854340083856,-1.88509315051
580,5.28682438863,2.54264351826
581,-5.56139237109,4.63617917693
582,-2.53572913597,4.29006664223
583,-1.96262220508,-3.85750857981
584,3.13054180903,2.6264662627
585,-3.73383507714,4.56834911408
586,-4.22372285404,3.03535692518
587,4.04053702246,2.52047134285
588,-4.66465716901,3.13258282743
589,3.47483328551,1.01554185499
590,2.70868030976,1.51985424755
591,-3.4698691146,2.91395536994
592,3.11009601312,-0.128746837982
593,-4.32052840613,3.88032260918
594,-2.24257238137,2.82870484683
595,-2.36853664952,2.99771616813
596,1.57639406146,0.738740744654
597,-0.830297443918,-2.71142915447
598,-2.89211059391,4.00313192696
599,-2.34465320841,-2.47612164813
600,2.13428749171,1.3697861525
601,-0.822376255914,-3.2536882868
602,2.09578178473,1.45195586081
603,-5.46882729818,3.17790025529
604,0.122938020657,-1.9922559435
605,-1.46198473876,-2.05834990123
606,2.0717962323,1.4671459919
607,2.70071382147,2.27644415299
608,2.45144993373,1.41216964852
609,2.48568482279,1.11057964459
610,2.22923151513,1.08662781834
611,-4.5420867976,3.67585828057
612,3.44157795202,2.08876202257
613,-0.859518639742,-3.26509316834
614,0.0320969034261,-2.94818646025
615,-3.43759628726,4.64772887604
616,-3.58604796175,5.26227067624
617,-1.95550296006,-2.25434013084
618,-2.42044417995,-2.18349788597
619,-5.60829005139,2.7999280648
620,-1.60381372645,-2.27337880133
621,-0.813681006206,-2.2757596876
622,4.21343022902,0.374189056349
623,1.49409067923,-2.48204834183
624,5.17261541808,1.33477195141
625,0.682842694594,-4.10326801423
626,-1.20073972043,-2.93748973866
627,1.55046412525,-0.228628761363
628,-5.5798685505,5.4497171434
629,-0.724643643533,-3.21891858696
630,2.27770441178,1.02718366236
631,-4.1356570844,4.23071657978
632,2.5336167921,1.04076725134
633,-5.33479964008,3.66409918322
634,-0.489336326354,-3.06110416533
635,-4.05961121881,-3.0188157193
636,-0.84746209292,-2.90178838488
637,-1.6996918662,-3.30047132295
638,-0.723452255542,-3.08643185097
639,-4.19082741673,3.97735730875
640,-0.986444763558,-2.84744668468
641,-4.24940496276,4.26165930877
642,1.59306348061,1.81990559991
643,0.85684311767,2.88770689142
644,-2.99715864167,2.41231768157
645,-0.351587961378,-2.51965475331
646,-0.0894757090173,-3.20149894833
647,-1.78643054513,-2.08668875309
648,2.28452622084,1.63931233941
649,-2.21133840044,-1.95742017144
650,1.76163670254,-0.0871015177435
651,-4.41180003706,2.7656611483
652,-4.04836958013,3.0602795187
653,-4.30294424871,3.56789691341
654,-3.35309915687,4.96985570199
655,-4.65332503384,3.95372296493
656,-3.47174128289,5.48357397021
657,3.78014905779,1.64347197401
658,-1.86479296676,-1.80466930182
659,-2.38062476242,-2.82235931813
660,3.65982020997,0.0369973188181
661,0.974294286736,-3.54218313982
662,2.2530230976,1.56748856592
663,-3.88301526096,5.03875290623
664,-4.00703900751,5.06774038034
665,-1.72124723487,-2.62589422949
666,-4.73770517727,2.30813722715
667,3.09557318785,1.71138598519
668,-4.88363832192,3.79351460379
669,-6.36941833451,4.76707352503
670,1.87063057149,1.77506549357
671,-0.617192094533,-3.94213881542
672,3.15745384165,1.47784218076
673,3.02603694791,0.69576171328
674,3.73189931569,1.72696570105
675,-1.64922346268,0.0826817482581
676,-2.65422114653,3.49113878064
677,-3.94114522523,3.45912251272
678,-0.197579956236,-2.30089769072
679,-4.2304492868,4.48904962892
680,-2.59941723421,3.98801215466
681,-3.61879686317,4.4326757058
682,-3.42011360826,4.75849952051
683,3.19151131665,2.47316191821
684,-3.82543208267,3.24224282536
685,-4.62396391792,3.91131886382
686,-2.10297538354,-0.363602795626
687,4.52704374331,-0.586601404812
688,3.923119776,2.38440751387
689,-4.18860190954,3.08922865019
690,2.87659190671,0.516671731101
691,2.52642981814,1.79046034142
692,4.32383350437,0.787404654141
693,3.38534978334,1.63686730722
694,2.67192234401,2.22885382875
695,2.07193238872,-0.573969925009
696,4.5731967015,0.794988088253
697,4.46605870715,0.2923070922
698,-1.64460204739,-3.27537614411
699,2.67666503141,1.2412010042
700,-1.8468418284,-1.36094752249
701,-1.65914450496,-2.77599633424
702,-5.01238963918,2.39437994013
703,-4.43284363583,4.06056262212
704,1.44469846342,1.47739641275
705,-1.54546343973,-1.72480127961
706,2.87798733757,2.4316450676
707,-3.06067988319,3.8186507732
708,-1.25577668285,-3.63155736343
709,-2.01221663686,3.56504261715
710,3.61237163995,1.08829592874
711,-0.917977410921,-3.24789367935
712,-5.15677365055,4.03548994044
713,-4.84583427767,3.81058396633
714,2.66801758691,-0.250346607787
715,-1.38952910659,-1.57872938617
716,-0.201850165304,-3.85335951635
717,1.70069988088,-1.39380650332
718,3.37841924384,1.14891191032
719,4.71969565142,0.545086463966
720,4.50810667277,2.71037290496
721,3.23446205389,2.14662281258
722,3.29633284565,1.60835789237
723,-3.52676968676,3.65015990262
724,-4.99170199428,3.36110919506
725,-4.09334239682,4.96596077878
726,-3.31549244992,3.36196231378
727,2.21876809742,0.908527452319
728,2.58780302181,0.475598244723
729,0.993113052179,0.706631474751
730,-1.68329827574,-1.46501828869
731,-1.85658294627,-1.99908232526
732,-0.870708311052,-2.85172887908
733,3.2056439551,-0.172358795998
734,-0.177019644709,-2.45533443935
735,-3.10793027463,4.39841119714
736,-1.16259617454,-3.57919754683
737,-0.775187584732,-3.79121888316
738,-2.55362481266,-0.76695770126
739,3.25128981138,0.257040472018
740,-1.69362657162,-2.09742303114
741,3.81122384596,0.269357203017
742,-1.03728815714,-1.48554051987
743,-1.34208048647,-4.22290575104
744,-0.00700295067605,-3.8613264348
745,4.31795329503,0.065306165454
746,-2.66514837208,-1.50110568473
747,-1.95148133202,3.94224634588
748,-1.03532267125,-1.07171646617
749,3.52608269897,0.478708440513
750,-1.52170256062,-3.44179770086
751,-4.55146605395,2.95427674895
752,-2.17097364549,4.47829446901
753,3.51419225681,2.06476261656
754,-0.951175630547,-1.48399436255
755,-0.873971470335,-2.05837795854
756,-1.56414136617,-1.97932461025
757,3.17618749696,0.611201910255
758,-5.35647314373,4.34445452032
759,-0.87279350723,-2.15568283695
760,-5.10531072006,4.23629954495
761,-2.72966939455,4.08310601664
762,-3.12947432057,3.22292942442
763,-5.01951656881,4.28825945013
764,3.80626106184,2.1525649726
765,3.04722569392,0.287459859752
766,-2.97327865958,4.58497748963
767,-6.18533927682,4.61825470658
768,3.40857487962,1.53581275368
769,-1.77196636756,-3.08813493309
770,-0.299748658757,-1.62557686235
771,-4.05066412716,4.52598463642
772,-2.68676166521,-2.59638986234
773,-0.895412730869,-3.69427728046
774,-4.7954502901,4.94428053526
775,3.70684795948,0.545645769994
776,-3.86306778337,5.26612400995
777,1.42856787675,0.840067896124
778,-5.05200025117,2.58985822103
779,-0.962052454918,-1.99956591739
780,1.68760229828,1.80524495215
781,0.612769509144,-4.5776592981
782,3.66766737333,0.625603043468
783,-5.19547000914,2.74908319973
784,4.80340765472,3.22059461122
785,-5.56562072268,1.98255467629
786,-3.4509175954,4.55956934848
787,-0.934178560558,-2.12681043851
788,-1.60019332915,-0.71563546018
789,-2.47706947529,-2.179749831
790,3.96939868353,1.76841606383
791,1.65338025841,0.467996686884
792,-2.36395714151,-3.0031858505
793,-3.82697833683,2.79826828644
794,-1.53214483436,-1.20315438573
795,-1.87928898602,-4.16542556967
796,-2.20413208388,-3.87417317249
797,0.654298684133,-3.41054992117
798,-3.49218707001,3.46922156612
799,-3.32209535688,5.35477552146
800,3.94371436012,1.78876918011
801,3.06831482723,2.48667073426
802,-3.81898841098,3.77392925595
803,3.2758887772,1.74993578605
804,-3.02805995767,2.66045807712
805,-3.53828718767,5.44997423275
806,-2.4405919074,5.42218910818
807,3.9953255617,0.020341587748
808,-3.08721465216,4.68254546935
809,-1.60979868694,-1.84365558661
810,-0.93297582188,-3.85961715387
811,-5.53684727865,5.29995347918
812,-0.0218434910428,-2.65198959878
813,-4.98695906962,3.33324691493
814,2.89148616935,1.36978642151
815,-1.32898290999,-3.9734308265
816,-3.5481695629,4.192970628
817,0.691440006565,0.521188288677
818,-2.7759727807,-4.47339310575
819,2.72126804621,-0.349052442535
820,-0.863490127171,-2.2457375696
821,1.65141803001,-2.59608564643
